InventoryID,ProductID,SupplierID,QuantityInStock,ReorderPoint,MaximumStockLevel,UnitCost,LastRestockDate,Status
INV000001,PRD000054,SUP000002,283,44,510,2345.38,2026-04-27,In Stock
INV000002,PRD000060,SUP000039,128,55,560,4366.74,2026-05-30,In Stock
INV000003,PRD000057,SUP000039,493,39,557,4540.48,2026-06-03,In Stock
INV000004,PRD000072,SUP000027,462,54,579,946.9,2026-04-16,In Stock
INV000005,PRD000082,SUP000025,211,29,461,3552.25,2026-04-21,In Stock
INV000006,PRD000055,SUP000047,207,47,542,361.72,2026-04-09,In Stock
INV000007,PRD000015,SUP000016,396,21,638,2863.27,2026-05-30,In Stock
INV000008,PRD000015,SUP000007,413,24,570,2863.27,2026-06-15,In Stock
INV000009,PRD000025,SUP000050,350,74,689,4890.51,2026-06-26,In Stock
INV000010,PRD000069,SUP000021,249,43,638,2359.07,2026-06-20,In Stock
INV000011,PRD000012,SUP000014,465,51,578,807.08,2026-04-04,In Stock
INV000012,PRD000002,SUP000013,33,74,359,125.59,2026-03-30,Low Stock
INV000013,PRD000018,SUP000032,78,73,595,2300.27,2026-04-08,In Stock
INV000014,PRD000013,SUP000016,9,47,394,1128.26,2026-03-31,Low Stock
INV000015,PRD000099,SUP000038,251,74,668,2285.93,2026-06-12,In Stock
INV000016,PRD000044,SUP000031,419,22,320,1147.53,2026-05-17,In Stock
INV000017,PRD000028,SUP000005,54,80,465,2540.8,2026-05-19,Low Stock
INV000018,PRD000004,SUP000030,440,57,364,4239.99,2026-06-19,In Stock
INV000019,PRD000021,SUP000005,173,44,369,112.59,2026-04-17,In Stock
INV000020,PRD000006,SUP000027,359,67,379,3201.79,2026-06-26,In Stock
INV000021,PRD000002,SUP000008,474,21,693,125.59,2026-05-07,In Stock
INV000022,PRD000066,SUP000008,159,55,670,2203.25,2026-05-09,In Stock
INV000023,PRD000027,SUP000037,442,26,535,1056.05,2026-06-26,In Stock
INV000024,PRD000024,SUP000008,71,60,679,2065.24,2026-04-24,In Stock
INV000025,PRD000030,SUP000041,217,49,478,177.85,2026-04-02,In Stock
INV000026,PRD000024,SUP000025,319,36,489,2065.24,2026-05-08,In Stock
INV000027,PRD000016,SUP000003,200,68,433,3606.19,2026-05-17,In Stock
INV000028,PRD000085,SUP000026,274,28,303,1521.29,2026-06-13,In Stock
INV000029,PRD000087,SUP000048,242,35,455,3042.93,2026-04-08,In Stock
INV000030,PRD000002,SUP000017,355,66,440,125.59,2026-06-12,In Stock
