OrderID,CustomerID,ProductID,Quantity,UnitPrice,DiscountPercent,OrderDate,DeliveryDate,OrderStatus
ORD000001,CUS000009,PRD000021,5,147.97,0,2025-03-13,2025-03-16,Delivered
ORD000002,CUS000009,PRD000073,7,2858.44,5,2025-08-29,2025-09-08,Delivered
ORD000003,CUS000007,PRD000033,6,4608.11,20,2024-07-12,2024-07-15,Delivered
ORD000004,CUS000004,PRD000057,7,5301.14,0,2025-10-26,2025-10-28,Delivered
ORD000005,CUS000010,PRD000043,1,5873.66,20,2025-04-23,2025-04-26,Shipped
ORD000006,CUS000001,PRD000009,3,4036.02,20,2025-10-08,2025-10-12,Delivered
ORD000007,CUS000007,PRD000044,7,1777.33,20,2025-11-19,2025-11-21,Processing
ORD000008,CUS000010,PRD000080,5,5108.67,20,2025-11-11,2025-11-19,Delivered
ORD000009,CUS000004,PRD000074,2,271.56,5,2026-03-12,2026-03-15,Delivered
ORD000010,CUS000001,PRD000089,8,4203.87,10,2024-07-02,2024-07-05,Delivered
ORD000011,CUS000010,PRD000075,3,1991.19,0,2025-09-13,2025-09-23,Delivered
ORD000012,CUS000005,PRD000015,9,3617.25,20,2024-09-24,2024-10-03,Pending
ORD000013,CUS000004,PRD000037,9,5545.14,5,2025-04-14,2025-04-17,Delivered
ORD000014,CUS000004,PRD000020,9,221.05,0,2026-02-22,2026-03-04,Delivered
ORD000015,CUS000002,PRD000012,1,1025.51,0,2026-04-11,2026-04-13,Shipped
ORD000016,CUS000010,PRD000054,4,2773.04,20,2026-01-26,2026-02-01,Cancelled
ORD000017,CUS000005,PRD000070,8,1251.07,5,2025-02-17,2025-02-27,Delivered
ORD000018,CUS000002,PRD000043,2,5873.66,20,2024-10-29,2024-10-31,Shipped
ORD000019,CUS000008,PRD000003,2,6249.34,0,2025-01-30,2025-02-09,Delivered
ORD000020,CUS000002,PRD000045,6,6550.39,10,2025-07-08,2025-07-14,Delivered
ORD000021,CUS000009,PRD000073,5,2858.44,10,2025-02-11,2025-02-19,Delivered
ORD000022,CUS000003,PRD000014,1,3666.41,10,2026-04-27,2026-05-05,Delivered
ORD000023,CUS000002,PRD000097,6,172.02,20,2026-02-28,2026-03-09,Processing
ORD000024,CUS000010,PRD000027,1,1516.67,15,2025-06-07,2025-06-15,Delivered
ORD000025,CUS000008,PRD000064,10,3922.48,5,2025-12-09,2025-12-14,Delivered
ORD000026,CUS000010,PRD000012,10,1025.51,10,2025-06-14,2025-06-23,Delivered
ORD000027,CUS000007,PRD000004,8,5550.4,10,2026-03-02,2026-03-06,Delivered
ORD000028,CUS000010,PRD000002,8,191.43,20,2025-10-17,2025-10-20,Delivered
ORD000029,CUS000008,PRD000032,4,4825.67,5,2024-11-12,2024-11-20,Delivered
ORD000030,CUS000001,PRD000084,8,4221.36,20,2025-12-11,2025-12-13,Delivered
ORD000031,CUS000010,PRD000080,1,5108.67,20,2025-01-28,2025-02-04,Cancelled
ORD000032,CUS000001,PRD000062,7,6948.99,15,2025-09-13,2025-09-22,Delivered
ORD000033,CUS000008,PRD000043,1,5873.66,5,2024-09-19,2024-09-28,Shipped
ORD000034,CUS000008,PRD000095,10,2671.16,0,2026-04-03,2026-04-08,Processing
ORD000035,CUS000009,PRD000073,5,2858.44,5,2026-06-04,2026-06-11,Shipped
ORD000036,CUS000009,PRD000034,4,1040.84,15,2026-03-24,2026-03-30,Delivered
ORD000037,CUS000007,PRD000020,2,221.05,10,2024-09-30,2024-10-10,Processing
ORD000038,CUS000005,PRD000073,2,2858.44,5,2025-04-08,2025-04-18,Pending
ORD000039,CUS000006,PRD000075,8,1991.19,20,2024-10-22,2024-10-26,Delivered
ORD000040,CUS000004,PRD000077,10,2715.47,10,2024-09-29,2024-10-02,Delivered
ORD000041,CUS000009,PRD000040,1,4388.26,15,2026-01-13,2026-01-23,Cancelled
ORD000042,CUS000006,PRD000074,10,271.56,15,2026-05-19,2026-05-26,Delivered
ORD000043,CUS000003,PRD000098,3,5788.45,0,2025-04-30,2025-05-07,Delivered
ORD000044,CUS000005,PRD000042,7,3128.47,10,2026-06-06,2026-06-15,Delivered
ORD000045,CUS000008,PRD000016,8,4620.55,10,2025-10-01,2025-10-08,Delivered
ORD000046,CUS000001,PRD000066,2,2836.12,10,2025-03-31,2025-04-08,Delivered
ORD000047,CUS000010,PRD000086,2,2297.46,20,2026-05-21,2026-05-29,Delivered
ORD000048,CUS000002,PRD000001,3,4563.53,20,2026-02-08,2026-02-10,Delivered
ORD000049,CUS000006,PRD000029,8,2832.15,5,2024-10-28,2024-11-06,Delivered
ORD000050,CUS000003,PRD000004,9,5550.4,15,2026-02-28,2026-03-09,Processing
ORD000051,CUS000010,PRD000028,3,3083.23,20,2026-03-27,2026-04-01,Delivered
ORD000052,CUS000007,PRD000089,2,4203.87,5,2025-11-29,2025-12-05,Delivered
ORD000053,CUS000008,PRD000027,4,1516.67,0,2026-03-20,2026-03-23,Delivered
ORD000054,CUS000002,PRD000036,8,6901.19,5,2025-08-16,2025-08-24,Pending
ORD000055,CUS000002,PRD000062,9,6948.99,10,2025-05-06,2025-05-10,Shipped
ORD000056,CUS000003,PRD000029,6,2832.15,20,2024-11-18,2024-11-20,Delivered
ORD000057,CUS000004,PRD000035,7,5931.87,15,2026-05-20,2026-05-27,Delivered
ORD000058,CUS000004,PRD000031,1,4050.1,0,2025-11-20,2025-11-26,Processing
ORD000059,CUS000005,PRD000073,1,2858.44,15,2024-11-16,2024-11-26,Delivered
ORD000060,CUS000004,PRD000039,4,823.67,5,2026-04-23,2026-04-27,Delivered
ORD000061,CUS000002,PRD000021,8,147.97,20,2024-09-07,2024-09-10,Delivered
ORD000062,CUS000008,PRD000049,5,3079.09,20,2024-09-16,2024-09-20,Pending
ORD000063,CUS000001,PRD000005,2,5546.35,10,2025-07-29,2025-08-05,Delivered
ORD000064,CUS000001,PRD000068,3,3352.05,15,2025-12-24,2026-01-03,Shipped
ORD000065,CUS000005,PRD000061,7,5722.14,5,2025-03-08,2025-03-12,Delivered
