DateKey,FullDate,DayNumber,DayName,MonthNumber,MonthName,QuarterNumber,YearNumber,WeekNumber
20230101,2023-01-01,1,Sunday,1,January,1,2023,52
20230102,2023-01-02,2,Monday,1,January,1,2023,1
20230103,2023-01-03,3,Tuesday,1,January,1,2023,1
20230104,2023-01-04,4,Wednesday,1,January,1,2023,1
20230105,2023-01-05,5,Thursday,1,January,1,2023,1
20230106,2023-01-06,6,Friday,1,January,1,2023,1
20230107,2023-01-07,7,Saturday,1,January,1,2023,1
20230108,2023-01-08,8,Sunday,1,January,1,2023,1
20230109,2023-01-09,9,Monday,1,January,1,2023,2
20230110,2023-01-10,10,Tuesday,1,January,1,2023,2
20230111,2023-01-11,11,Wednesday,1,January,1,2023,2
20230112,2023-01-12,12,Thursday,1,January,1,2023,2
20230113,2023-01-13,13,Friday,1,January,1,2023,2
20230114,2023-01-14,14,Saturday,1,January,1,2023,2
20230115,2023-01-15,15,Sunday,1,January,1,2023,2
20230116,2023-01-16,16,Monday,1,January,1,2023,3
20230117,2023-01-17,17,Tuesday,1,January,1,2023,3
20230118,2023-01-18,18,Wednesday,1,January,1,2023,3
20230119,2023-01-19,19,Thursday,1,January,1,2023,3
20230120,2023-01-20,20,Friday,1,January,1,2023,3
20230121,2023-01-21,21,Saturday,1,January,1,2023,3
20230122,2023-01-22,22,Sunday,1,January,1,2023,3
20230123,2023-01-23,23,Monday,1,January,1,2023,4
20230124,2023-01-24,24,Tuesday,1,January,1,2023,4
20230125,2023-01-25,25,Wednesday,1,January,1,2023,4
20230126,2023-01-26,26,Thursday,1,January,1,2023,4
20230127,2023-01-27,27,Friday,1,January,1,2023,4
20230128,2023-01-28,28,Saturday,1,January,1,2023,4
20230129,2023-01-29,29,Sunday,1,January,1,2023,4
20230130,2023-01-30,30,Monday,1,January,1,2023,5
20230131,2023-01-31,31,Tuesday,1,January,1,2023,5
20230201,2023-02-01,1,Wednesday,2,February,1,2023,5
20230202,2023-02-02,2,Thursday,2,February,1,2023,5
20230203,2023-02-03,3,Friday,2,February,1,2023,5
20230204,2023-02-04,4,Saturday,2,February,1,2023,5
20230205,2023-02-05,5,Sunday,2,February,1,2023,5
20230206,2023-02-06,6,Monday,2,February,1,2023,6
20230207,2023-02-07,7,Tuesday,2,February,1,2023,6
20230208,2023-02-08,8,Wednesday,2,February,1,2023,6
20230209,2023-02-09,9,Thursday,2,February,1,2023,6
20230210,2023-02-10,10,Friday,2,February,1,2023,6
20230211,2023-02-11,11,Saturday,2,February,1,2023,6
20230212,2023-02-12,12,Sunday,2,February,1,2023,6
